(0, 1, 4, 37, 8, 10, 45, 18, 52, 55, 57, 30)->[(10000-4000*r5), (7000-3000*r5), (-3000+1000*r5), 0]
(0, 1, 6, 8, 9, 11, 15, 22, 24, 59, 28, 29)->[0, (3000-1000*r5), (-7000+3000*r5), (10000-4000*r5)]
(0, 1, 42, 11, 15, 16, 49, 24, 57, 59, 30, 31)->[0, (11000-5000*r5), (1000-1000*r5), (10000-4000*r5)]
(0, 34, 4, 6, 8, 40, 41, 45, 22, 24, 56, 29)->[(10000-4000*r5), (-4000+2000*r5), (-4000+2000*r5), (10000-4000*r5)]
(0, 34, 45, 49, 24, 30)->[(10000-4000*r5), (4000-2000*r5), (4000-2000*r5), (10000-4000*r5)]
(3, 35, 36, 44, 13, 17, 50, 19, 51, 23, 25, 58)->[0, (-3000+1000*r5), (7000-3000*r5), (-10000+4000*r5)]
(5, 38, 39, 59, 46, 15, 16, 47, 54, 27, 28, 31)->[(-10000+4000*r5), (7000-3000*r5), (-3000+1000*r5), 0]
(32, 33, 7, 40, 9, 41, 14, 48, 20, 21, 22, 29)->[0, (-8000+4000*r5), (-8000+4000*r5), 0]
(2, 34, 56, 6, 42, 11, 12, 43, 49, 53, 24, 26)->[0, (-3000+1000*r5), (7000-3000*r5), (10000-4000*r5)]
(34, 4, 40, 41, 12, 44, 45, 48, 19, 55, 23, 56)->[(10000-4000*r5), (-7000+3000*r5), (3000-1000*r5), 0]
(33, 35, 38, 10, 14, 47, 17, 18, 20, 52, 25, 27)->[0, (3000-1000*r5), (-7000+3000*r5), (-10000+4000*r5)]
(32, 2, 3, 58, 5, 7, 13, 46, 21, 53, 54, 26)->[(-10000+4000*r5), (-7000+3000*r5), (3000-1000*r5), 0]
(36, 37, 39, 42, 43, 16, 49, 50, 51, 57, 30, 31)->[0, (8000-4000*r5), (8000-4000*r5), 0]
(33, 35, 4, 41, 44, 14, 48, 17, 18, 19, 52, 55)->[(10000-4000*r5), (-4000+2000*r5), (-4000+2000*r5), (-10000+4000*r5)]
(35, 36, 37, 39, 10, 47, 16, 50, 52, 25, 27, 57)->[0, (11000-5000*r5), (1000-1000*r5), (-10000+4000*r5)]
(32, 3, 40, 12, 13, 44, 48, 21, 53, 23, 56, 26)->[0, (-14000+6000*r5), (6000-2000*r5), 0]
(2, 3, 5, 39, 42, 43, 50, 51, 53, 54, 58, 31)->[(-10000+4000*r5), (1000-1000*r5), (11000-5000*r5), 0]
(2, 6, 7, 9, 11, 46, 21, 54, 26, 59, 28, 29)->[(-10000+4000*r5), (-4000+2000*r5), (-4000+2000*r5), (10000-4000*r5)]
(32, 5, 38, 7, 13, 14, 46, 47, 17, 20, 25, 58)->[(-10000+4000*r5), (-4000+2000*r5), (-4000+2000*r5), (-10000+4000*r5)]
(1, 33, 38, 8, 9, 10, 15, 18, 20, 22, 27, 28)->[0, (6000-2000*r5), (-14000+6000*r5), 0]
(34, 36, 37, 43, 12, 45, 49, 19, 51, 55, 23, 30)->[(10000-4000*r5), (1000-1000*r5), (11000-5000*r5), 0]
(35, 36, 37, 19, 52, 55)->[(10000-4000*r5), (4000-2000*r5), (4000-2000*r5), (-10000+4000*r5)]
(5, 39, 47, 50, 25, 58)->[(-10000+4000*r5), (4000-2000*r5), (4000-2000*r5), (-10000+4000*r5)]
(33, 4, 8, 41, 18, 22)->[(10000-4000*r5), (-1000+1000*r5), (-11000+5000*r5), 0]
(3, 43, 12, 51, 53, 23)->[0, (-6000+2000*r5), (14000-6000*r5), 0]
(32, 44, 13, 14, 48, 17)->[0, (-11000+5000*r5), (-1000+1000*r5), (-10000+4000*r5)]
(2, 42, 11, 54, 59, 31)->[(-10000+4000*r5), (4000-2000*r5), (4000-2000*r5), (10000-4000*r5)]
(38, 7, 9, 46, 20, 28)->[(-10000+4000*r5), (-1000+1000*r5), (-11000+5000*r5), 0]
(1, 10, 15, 16, 57, 27)->[0, (14000-6000*r5), (-6000+2000*r5), 0]
(6, 40, 21, 56, 26, 29)->[0, (-11000+5000*r5), (-1000+1000*r5), (10000-4000*r5)]
