(0, 3, 5, 6, 7, 8, 13, 14, 18, 21, 25, 30)->[0, 0, 0, 4*r2]
(0, 2, 3, 4, 14, 15, 19, 22, 23, 26, 30, 31)->[-4, 4, 0, 0]
(0, 25, 3, 15)->[-4, 0, -2*r2, 2*r2]
(0, 4, 5, 10, 12, 15, 16, 18, 22, 24, 25, 28)->[-4, -4, 0, 0]
(0, 18, 4, 30)->[-4, 0, 2*r2, 2*r2]
(1, 4, 6, 10, 12, 13, 17, 18, 19, 23, 27, 30)->[0, 0, 4*r2, 0]
(1, 5, 7, 9, 11, 12, 13, 17, 20, 21, 24, 28)->[4, -4, 0, 0]
(2, 6, 7, 8, 11, 14, 17, 20, 23, 27, 29, 31)->[4, 4, 0, 0]
(1, 2, 9, 10, 11, 16, 19, 22, 26, 27, 28, 29)->[0, 0, 0, -4*r2]
(3, 8, 9, 15, 16, 20, 21, 24, 25, 26, 29, 31)->[0, 0, -4*r2, 0]
(13, 18, 12, 5)->[0, -4, 2*r2, 2*r2]
(10, 19, 4, 22)->[-4, 0, 2*r2, -2*r2]
(16, 9, 28, 24)->[0, -4, -2*r2, -2*r2]
(8, 20, 21, 7)->[4, 0, -2*r2, 2*r2]
(16, 26, 22, 15)->[-4, 0, -2*r2, -2*r2]
(2, 26, 29, 31)->[0, 4, -2*r2, -2*r2]
(27, 2, 19, 23)->[0, 4, 2*r2, -2*r2]
(8, 3, 14, 31)->[0, 4, -2*r2, 2*r2]
(23, 30, 6, 14)->[0, 4, 2*r2, 2*r2]
(9, 11, 20, 29)->[4, 0, -2*r2, -2*r2]
(1, 10, 12, 28)->[0, -4, 2*r2, -2*r2]
(17, 13, 6, 7)->[4, 0, 2*r2, 2*r2]
(24, 25, 21, 5)->[0, -4, -2*r2, 2*r2]
(27, 1, 11, 17)->[4, 0, 2*r2, -2*r2]
