Face([74, 57, 15])
Face([54, 66, 90])
Face([77, 116, 12])
Face([40, 25, 113])
Face([54, 112, 74])
Face([99, 92, 53])
Face([9, 33, 100])
Face([71, 92, 7])
Face([51, 27, 84])
Face([55, 91, 61])
Face([94, 57, 100])
Face([3, 44, 55])
Face([50, 8, 69])
Face([76, 57, 100])
Face([2, 21, 30])
Face([76, 57, 95])
Face([11, 25, 95])
Face([89, 33, 115])
Face([23, 112, 36])
Face([56, 64, 108])
Face([25, 118, 46])
Face([84, 81, 18])
Face([114, 85, 61])
Face([72, 22, 94])
Face([74, 67, 12])
Face([81, 26, 46])
Face([5, 89, 28])
Face([11, 41, 23])
Face([32, 73, 25])
Face([50, 97, 61])
Face([32, 74, 15])
Face([102, 81, 82])
Face([88, 70, 103])
Face([8, 85, 102])
Face([47, 96, 55])
Face([83, 56, 117])
Face([23, 58, 67])
Face([115, 33, 94])
Face([47, 35, 119])
Face([95, 57, 115])
Face([16, 105, 10])
Face([24, 49, 103])
Face([47, 78, 70])
Face([80, 48, 29])
Face([77, 43, 116])
Face([47, 20, 78])
Face([80, 29, 78])
Face([28, 73, 76])
Face([59, 17, 87])
Face([71, 49, 92])
Face([80, 88, 75])
Face([69, 8, 85])
Face([71, 107, 49])
Face([58, 4, 22])
Face([41, 82, 84])
Face([50, 48, 45])
Face([47, 96, 119])
Face([37, 58, 4])
Face([2, 50, 30])
Face([0, 52, 39])
Face([50, 48, 83])
Face([72, 33, 110])
Face([1, 59, 71])
Face([30, 109, 7])
Face([21, 33, 92])
Face([86, 88, 106])
Face([71, 88, 107])
Face([16, 82, 108])
Face([55, 19, 45])
Face([89, 43, 100])
Face([119, 43, 101])
Face([76, 115, 95])
Face([58, 4, 6])
Face([83, 104, 109])
Face([55, 97, 91])
Face([4, 36, 69])
Face([0, 72, 39])
Face([31, 60, 79])
Face([6, 69, 36])
Face([16, 84, 105])
Face([73, 118, 87])
Face([34, 24, 103])
Face([76, 57, 115])
Face([99, 53, 111])
Face([44, 26, 19])
Face([102, 104, 18])
Face([72, 115, 99])
Face([89, 33, 99])
Face([59, 107, 71])
Face([84, 82, 108])
Face([93, 10, 108])
Face([31, 35, 101])
Face([65, 89, 99])
Face([77, 96, 116])
Face([7, 92, 110])
Face([7, 64, 53])
Face([51, 17, 84])
Face([39, 72, 63])
Face([39, 105, 111])
Face([32, 73, 76])
Face([91, 12, 114])
Face([91, 116, 12])
Face([4, 83, 69])
Face([71, 65, 53])
Face([3, 74, 44])
Face([11, 40, 105])
Face([5, 115, 99])
Face([24, 100, 33])
Face([19, 26, 102])
Face([51, 17, 59])
Face([23, 62, 15])
Face([71, 65, 92])
Face([38, 97, 91])
Face([72, 115, 94])
Face([84, 18, 82])
Face([71, 106, 92])
Face([28, 65, 49])
Face([42, 80, 79])
Face([50, 8, 83])
Face([50, 61, 45])
Face([39, 115, 95])
Face([9, 12, 38])
Face([21, 117, 7])
Face([103, 75, 70])
Face([55, 96, 70])
Face([80, 88, 86])
Face([9, 116, 100])
Face([21, 92, 110])
Face([21, 106, 7])
Face([114, 112, 85])
Face([17, 27, 84])
Face([42, 18, 51])
Face([32, 77, 119])
Face([87, 35, 118])
Face([9, 100, 12])
Face([0, 11, 105])
Face([105, 10, 111])
Face([77, 43, 76])
Face([50, 8, 45])
Face([0, 11, 39])
Face([17, 113, 118])
Face([107, 49, 101])
Face([51, 17, 27])
Face([24, 43, 116])
Face([13, 4, 14])
Face([39, 5, 95])
Face([5, 65, 99])
Face([5, 40, 73])
Face([63, 57, 67])
Face([32, 95, 15])
Face([102, 18, 98])
Face([41, 62, 81])
Face([5, 73, 87])
Face([11, 40, 25])
Face([93, 64, 109])
Face([42, 80, 29])
Face([3, 66, 90])
Face([77, 96, 91])
Face([3, 32, 66])
Face([14, 68, 102])
Face([105, 10, 84])
Face([86, 30, 7])
Face([96, 43, 101])
Face([2, 50, 38])
Face([29, 48, 104])
Face([90, 26, 46])
Face([80, 75, 45])
Face([22, 117, 110])
Face([21, 34, 106])
Face([28, 49, 43])
Face([67, 57, 15])
Face([2, 34, 21])
Face([42, 48, 109])
Face([23, 58, 36])
Face([11, 25, 15])
Face([32, 74, 54])
Face([3, 66, 47])
Face([9, 21, 22])
Face([16, 56, 37])
Face([43, 49, 101])
Face([71, 86, 7])
Face([59, 107, 60])
Face([34, 24, 116])
Face([107, 28, 87])
Face([30, 83, 117])
Face([89, 24, 49])
Face([3, 91, 55])
Face([8, 104, 102])
Face([118, 35, 20])
Face([42, 109, 93])
Face([60, 118, 87])
Face([32, 74, 77])
Face([2, 4, 117])
Face([13, 36, 68])
Face([40, 73, 118])
Face([25, 113, 46])
Face([1, 86, 71])
Face([21, 106, 92])
Face([89, 99, 92])
Face([105, 40, 17])
Face([36, 112, 114])
Face([86, 109, 30])
Face([72, 99, 110])
Face([90, 19, 98])
Face([37, 56, 117])
Face([63, 72, 115])
Face([66, 25, 118])
Face([73, 25, 118])
Face([32, 57, 76])
Face([99, 33, 110])
Face([21, 33, 110])
Face([3, 96, 91])
Face([40, 73, 95])
Face([27, 81, 18])
Face([11, 40, 95])
Face([13, 56, 4])
Face([65, 111, 87])
Face([60, 27, 20])
Face([9, 34, 116])
Face([31, 78, 70])
Face([89, 49, 43])
Face([31, 35, 60])
Face([52, 99, 111])
Face([14, 85, 68])
Face([9, 34, 38])
Face([29, 104, 102])
Face([13, 58, 37])
Face([79, 27, 98])
Face([54, 25, 66])
Face([54, 25, 46])
Face([83, 56, 109])
Face([66, 73, 118])
Face([2, 117, 30])
Face([42, 48, 86])
Face([3, 90, 55])
Face([40, 17, 118])
Face([79, 18, 98])
Face([86, 88, 75])
Face([9, 33, 94])
Face([2, 117, 21])
Face([59, 65, 71])
Face([0, 41, 23])
Face([0, 16, 105])
Face([60, 35, 118])
Face([55, 45, 70])
Face([119, 43, 28])
Face([41, 105, 113])
Face([32, 76, 95])
Face([79, 80, 29])
Face([16, 56, 82])
Face([103, 97, 70])
Face([62, 81, 26])
Face([88, 101, 103])
Face([40, 73, 25])
Face([69, 83, 14])
Face([6, 67, 94])
Face([55, 19, 61])
Face([79, 29, 78])
Face([83, 48, 109])
Face([2, 83, 69])
Face([9, 94, 22])
Face([28, 65, 87])
Face([80, 45, 78])
Face([51, 108, 93])
Face([42, 18, 79])
Face([69, 114, 61])
Face([77, 96, 43])
Face([65, 99, 53])
Face([30, 48, 83])
Face([44, 114, 85])
Face([71, 93, 53])
Face([65, 89, 49])
Face([27, 20, 46])
Face([107, 49, 28])
Face([93, 64, 7])
Face([45, 97, 61])
Face([93, 64, 10])
Face([84, 81, 27])
Face([4, 56, 83])
Face([6, 114, 38])
Face([42, 29, 79])
Face([54, 112, 62])
Face([45, 97, 75])
Face([107, 35, 101])
Face([71, 93, 86])
Face([11, 95, 39])
Face([34, 97, 50])
Face([8, 19, 102])
Face([3, 90, 47])
Face([63, 72, 94])
Face([63, 115, 95])
Face([9, 24, 33])
Face([23, 112, 67])
Face([63, 67, 94])
Face([56, 108, 109])
Face([10, 17, 84])
Face([31, 80, 70])
Face([8, 19, 61])
Face([11, 41, 62])
Face([37, 58, 72])
Face([113, 81, 46])
Face([74, 12, 77])
Face([19, 61, 45])
Face([99, 33, 115])
Face([88, 101, 70])
Face([2, 69, 38])
Face([1, 93, 71])
Face([59, 17, 111])
Face([116, 43, 103])
Face([1, 51, 93])
Face([8, 45, 29])
Face([42, 48, 29])
Face([14, 82, 104])
Face([4, 56, 14])
Face([85, 112, 26])
Face([69, 85, 14])
Face([67, 57, 94])
Face([31, 101, 47])
Face([21, 24, 34])
Face([16, 56, 108])
Face([52, 99, 110])
Face([2, 34, 38])
Face([103, 97, 75])
Face([96, 101, 103])
Face([9, 100, 94])
Face([93, 64, 108])
Face([14, 104, 102])
Face([27, 18, 98])
Face([14, 56, 82])
Face([0, 105, 39])
Face([38, 114, 61])
Face([36, 114, 85])
Face([31, 80, 78])
Face([39, 52, 111])
Face([34, 24, 106])
Face([13, 14, 68])
Face([9, 24, 34])
Face([38, 50, 61])
Face([44, 19, 85])
Face([59, 10, 111])
Face([38, 116, 12])
Face([9, 24, 21])
Face([36, 68, 85])
Face([3, 66, 54])
Face([29, 45, 78])
Face([55, 90, 19])
Face([79, 80, 78])
Face([90, 20, 46])
Face([5, 115, 76])
Face([96, 116, 103])
Face([24, 43, 103])
Face([65, 92, 53])
Face([37, 64, 110])
Face([44, 61, 55])
Face([1, 80, 79])
Face([99, 92, 110])
Face([21, 117, 110])
Face([6, 69, 38])
Face([58, 72, 22])
Face([91, 97, 61])
Face([52, 10, 111])
Face([55, 90, 78])
Face([80, 48, 45])
Face([41, 105, 84])
Face([62, 81, 68])
Face([58, 94, 63])
Face([105, 17, 10])
Face([19, 45, 29])
Face([39, 40, 95])
Face([38, 50, 69])
Face([51, 60, 79])
Face([0, 16, 52])
Face([11, 95, 15])
Face([3, 96, 77])
Face([54, 62, 15])
Face([21, 117, 30])
Face([50, 97, 45])
Face([11, 62, 15])
Face([52, 105, 10])
Face([74, 57, 77])
Face([44, 112, 26])
Face([65, 99, 92])
Face([51, 27, 79])
Face([23, 112, 62])
Face([0, 72, 37])
Face([36, 112, 68])
Face([3, 90, 44])
Face([6, 22, 94])
Face([13, 82, 68])
Face([11, 62, 113])
Face([16, 82, 84])
Face([50, 48, 75])
Face([69, 85, 61])
Face([6, 114, 36])
Face([90, 20, 78])
Face([49, 101, 103])
Face([34, 50, 38])
Face([77, 57, 12])
Face([58, 67, 6])
Face([9, 34, 21])
Face([13, 41, 82])
Face([41, 68, 62])
Face([60, 20, 79])
Face([37, 56, 4])
Face([44, 112, 85])
Face([37, 72, 52])
Face([13, 58, 36])
Face([37, 110, 22])
Face([54, 26, 62])
Face([69, 14, 36])
Face([51, 18, 84])
Face([32, 76, 77])
Face([1, 107, 31])
Face([42, 51, 79])
Face([93, 53, 7])
Face([45, 75, 70])
Face([52, 53, 110])
Face([47, 101, 70])
Face([11, 40, 39])
Face([76, 89, 115])
Face([3, 44, 54])
Face([0, 58, 37])
Face([51, 18, 108])
Face([109, 48, 104])
Face([86, 48, 75])
Face([88, 49, 107])
Face([19, 26, 98])
Face([28, 89, 43])
Face([17, 113, 84])
Face([0, 72, 52])
Face([6, 9, 22])
Face([16, 64, 108])
Face([42, 80, 86])
Face([28, 35, 87])
Face([63, 57, 94])
Face([30, 83, 109])
Face([108, 18, 82])
Face([31, 101, 70])
Face([76, 43, 100])
Face([8, 61, 45])
Face([39, 99, 111])
Face([87, 17, 118])
Face([31, 107, 35])
Face([31, 88, 107])
Face([105, 17, 111])
Face([63, 115, 94])
Face([51, 18, 79])
Face([98, 26, 46])
Face([51, 10, 108])
Face([37, 56, 64])
Face([90, 46, 98])
Face([16, 64, 10])
Face([47, 90, 55])
Face([16, 105, 41])
Face([50, 75, 45])
Face([32, 57, 77])
Face([66, 90, 46])
Face([59, 17, 60])
Face([79, 98, 20])
Face([86, 93, 7])
Face([21, 24, 92])
Face([86, 48, 30])
Face([73, 35, 87])
Face([21, 22, 33])
Face([3, 96, 119])
Face([14, 8, 85])
Face([115, 57, 100])
Face([85, 26, 68])
Face([40, 17, 87])
Face([44, 85, 61])
Face([16, 41, 84])
Face([28, 73, 35])
Face([59, 53, 111])
Face([60, 107, 35])
Face([2, 9, 21])
Face([84, 18, 108])
Face([0, 16, 41])
Face([24, 43, 100])
Face([107, 65, 49])
Face([39, 40, 111])
Face([1, 51, 60])
Face([5, 111, 87])
Face([42, 109, 86])
Face([58, 67, 63])
Face([32, 25, 54])
Face([92, 24, 49])
Face([88, 49, 101])
Face([6, 114, 67])
Face([51, 17, 10])
Face([39, 115, 5])
Face([23, 68, 36])
Face([13, 16, 56])
Face([13, 68, 23])
Face([85, 112, 68])
Face([1, 42, 93])
Face([47, 96, 101])
Face([115, 33, 100])
Face([74, 114, 67])
Face([6, 9, 38])
Face([69, 114, 85])
Face([11, 63, 15])
Face([14, 36, 85])
Face([118, 20, 46])
Face([119, 28, 76])
Face([119, 73, 35])
Face([13, 4, 37])
Face([47, 78, 55])
Face([89, 49, 92])
Face([37, 4, 22])
Face([77, 91, 116])
Face([8, 104, 29])
Face([79, 18, 29])
Face([90, 26, 19])
Face([44, 74, 91])
Face([69, 36, 85])
Face([89, 33, 100])
Face([52, 10, 53])
Face([71, 65, 49])
Face([28, 65, 89])
Face([1, 42, 86])
Face([21, 110, 7])
