MeshFace([9, 18, 15])
MeshFace([6, 8, 36])
MeshFace([1, 10, 30])
MeshFace([17, 43, 44])
MeshFace([4, 33, 47])
MeshFace([4, 32, 45, 9, 15, 13])
MeshFace([0, 23, 17, 44, 22, 7])
MeshFace([0, 21, 23])
MeshFace([3, 17, 43])
MeshFace([38, 43, 44])
MeshFace([2, 34, 37])
MeshFace([4, 33, 13])
MeshFace([2, 40, 18, 28, 8, 36])
MeshFace([5, 17, 44])
MeshFace([0, 8, 36])
MeshFace([25, 37, 34])
MeshFace([7, 42, 35])
MeshFace([16, 27, 29])
MeshFace([3, 5, 38])
MeshFace([3, 29, 19, 24, 41, 5])
MeshFace([6, 8, 28, 24, 19, 27])
MeshFace([4, 32, 35, 37, 25, 33])
MeshFace([11, 47, 33])
MeshFace([11, 47, 20])
MeshFace([0, 8, 28, 9, 45, 7])
MeshFace([4, 32, 22, 44, 38, 20])
MeshFace([0, 8, 23])
MeshFace([5, 17, 23, 8, 28, 41])
MeshFace([14, 39, 40, 18, 24, 19])
MeshFace([2, 34, 39])
MeshFace([12, 26, 31])
MeshFace([14, 27, 16])
MeshFace([11, 46, 14, 39, 25, 33])
MeshFace([9, 15, 41])
MeshFace([25, 39, 40])
MeshFace([22, 32, 42])
MeshFace([4, 20, 13])
MeshFace([25, 37, 40])
MeshFace([22, 32, 45])
MeshFace([3, 17, 5])
MeshFace([5, 44, 38])
MeshFace([25, 39, 34])
MeshFace([1, 30, 34, 2, 36, 21])
MeshFace([4, 47, 26, 31, 42, 32])
MeshFace([7, 42, 22])
MeshFace([3, 43, 12, 10, 16, 29])
MeshFace([3, 43, 38])
MeshFace([0, 36, 2, 37, 35, 7])
MeshFace([3, 29, 27, 6, 23, 17])
MeshFace([14, 46, 19])
MeshFace([11, 20, 13])
MeshFace([11, 13, 33])
MeshFace([9, 28, 41])
MeshFace([9, 45, 35, 37, 40, 18])
MeshFace([5, 41, 15, 13, 20, 38])
MeshFace([11, 46, 19, 24, 15, 13])
MeshFace([26, 31, 30])
MeshFace([2, 40, 39])
MeshFace([18, 28, 24])
MeshFace([13, 15, 18, 40, 25, 33])
MeshFace([6, 23, 21])
MeshFace([15, 41, 24])
MeshFace([12, 26, 47, 20, 38, 43])
MeshFace([1, 12, 43, 17, 23, 21])
MeshFace([1, 12, 31])
MeshFace([14, 16, 46])
MeshFace([2, 40, 37])
MeshFace([1, 30, 31])
MeshFace([30, 34, 37, 35, 42, 31])
MeshFace([5, 41, 9, 45, 22, 44])
MeshFace([6, 23, 8])
MeshFace([7, 35, 45])
MeshFace([15, 24, 18])
MeshFace([19, 46, 29])
MeshFace([10, 16, 46, 11, 47, 26])
MeshFace([24, 28, 41])
MeshFace([3, 29, 46, 11, 20, 38])
MeshFace([10, 26, 12])
MeshFace([16, 46, 29])
MeshFace([0, 36, 21])
MeshFace([32, 42, 35])
MeshFace([2, 39, 14, 27, 6, 36])
MeshFace([32, 35, 45])
MeshFace([25, 33, 47, 26, 30, 34])
MeshFace([1, 10, 12])
MeshFace([10, 16, 14, 39, 34, 30])
MeshFace([19, 29, 27])
MeshFace([12, 43, 44, 22, 42, 31])
MeshFace([1, 10, 16, 27, 6, 21])
MeshFace([10, 26, 30])
MeshFace([9, 18, 28])
MeshFace([0, 21, 1, 31, 42, 7])
MeshFace([6, 21, 36])
MeshFace([4, 20, 47])
MeshFace([7, 45, 22])
MeshFace([14, 27, 19])
