(0, 162, 397, 15, 148, 152)->[2*r2, -4*r2, -2, -2]
(0, 262, 138, 394, 15, 148, 155, 156, 28, 411, 163, 291, 552, 298, 557, 177, 562, 316, 193, 90, 92, 223, 483, 361)->[2*r2, -2*r2, 0, 0]
(0, 516, 264, 138, 394, 397, 15, 19, 280, 282, 31, 161, 162, 419, 167, 551, 552, 555, 428, 557, 46, 49, 52, 183, 56, 442, 59, 572, 573, 319, 195, 451, 329, 208, 211, 344, 472, 90, 91, 346, 94, 483, 358, 364, 116, 505, 510, 511)->[2, -2, 0, -2*r2]
(0, 387, 260, 133, 6, 394, 14, 148, 152, 411, 156, 28, 160, 544, 162, 300, 175, 177, 178, 561, 181, 567, 572, 324, 198, 326, 459, 333, 334, 82, 338, 340, 85, 342, 467, 468, 94, 95, 223, 478, 355, 484, 103, 491, 368, 378, 251, 510)->[2, -2, -2*r2, 0]
(352, 452, 456, 120, 475, 380)->[-2*r2, 2*r2, 4, -4]
(132, 297, 522, 303, 124, 317)->[0, 4*r2, -4, 0]
(422, 173, 432, 497, 275, 310)->[-2*r2, 4*r2, -2, 2]
(70, 135, 265, 204, 528, 184)->[2*r2, 2*r2, 4, 4]
(291, 483, 138, 208, 274, 282)->[2*r2, -4*r2, 2, -2]
(32, 485, 455, 403, 217, 574)->[0, -2*r2, -2, 6]
(553, 170, 395, 402, 409, 222)->[-4*r2, -2*r2, 2, 2]
(420, 424, 520, 76, 494, 499)->[-4*r2, 2*r2, 2, -2]
(12, 109, 462, 50, 436, 345)->[-2*r2, 0, -2, -6]
(513, 66, 263, 81, 530, 157)->[-4*r2, 0, 0, -4]
(353, 261, 42, 335, 527, 214)->[-4*r2, 2*r2, -2, -2]
(128, 269, 111, 304, 565, 534)->[2*r2, 4*r2, -2, -2]
(293, 268, 429, 242, 498, 276)->[0, 2*r2, -6, -2]
(129, 226, 69, 39, 86, 575)->[-2*r2, 0, -2, 6]
(359, 426, 237, 501, 150, 479)->[-4*r2, 2*r2, -2, 2]
(103, 105, 300, 524, 181, 95)->[2*r2, 0, -6, 2]
(33, 266, 44, 271, 438, 571)->[2*r2, 4*r2, 2, 2]
(544, 394, 364, 90, 411, 510)->[4*r2, -2*r2, -2, -2]
(514, 454, 461, 464, 434, 508)->[0, 2*r2, 6, 2]
(323, 7, 72, 107, 341, 23)->[0, 2*r2, -2, -6]
(1, 427, 29, 210, 349, 125)->[0, -2*r2, 2, 6]
(517, 337, 531, 153, 570, 351)->[0, 2*r2, 2, 6]
(168, 140, 332, 506, 285, 158)->[0, 2*r2, 2, -6]
(512, 419, 451, 551, 374, 573)->[2*r2, -2*r2, 4, -4]
(258, 425, 396, 466, 532, 149)->[4*r2, 0, 0, 4]
(521, 302, 463, 406, 537, 60)->[-4*r2, 0, 0, 4]
(421, 431, 309, 408, 315, 383)->[-2*r2, 4*r2, 2, -2]
(68, 459, 333, 338, 306, 85)->[0, -2*r2, -6, -2]
(163, 361, 330, 365, 245, 155)->[4*r2, -2*r2, 2, 2]
(449, 131, 200, 145, 278, 312)->[2*r2, 4*r2, -2, 2]
(249, 115, 21, 216, 121, 348)->[0, 4*r2, 0, 4]
(224, 97, 288, 203, 142, 239)->[0, 2*r2, 6, -2]
(298, 523, 22, 316, 443, 92)->[2*r2, -4*r2, 2, 2]
(416, 480, 9, 16, 83, 24)->[-4*r2, 0, -4, 0]
(324, 329, 468, 91, 572, 94)->[2*r2, -2*r2, -4, -4]
(130, 241, 114, 179, 117, 373)->[-2*r2, 2*r2, 4, 4]
(354, 232, 236, 301, 213, 87)->[-2*r2, 0, 6, 2]
(259, 423, 447, 277, 63, 287)->[-4*r2, -2*r2, -2, 2]
(64, 161, 552, 557, 562, 56)->[4*r2, -2*r2, 2, -2]
(385, 547, 201, 270, 308, 347)->[4*r2, 2*r2, 2, -2]
(515, 47, 62, 219, 126, 415)->[2*r2, 0, 6, 2]
(326, 550, 139, 334, 178, 340)->[0, -4*r2, -4, 0]
