Face([4, 11, 18, 22])
Face([10, 16, 7])
Face([26, 18, 9, 12])
Face([21, 27, 19, 15])
Face([0, 25, 2, 6])
Face([2, 5, 7])
Face([17, 25, 29, 19])
Face([21, 14, 13, 15])
Face([6, 20, 14, 5])
Face([2, 29, 12, 7])
Face([17, 27, 3, 28])
Face([25, 2, 29])
Face([28, 24, 18, 22])
Face([1, 24, 23])
Face([3, 27, 21])
Face([0, 20, 6])
Face([23, 24, 3, 21])
Face([29, 19, 13])
Face([10, 5, 7])
Face([6, 10, 5])
Face([8, 21, 14])
Face([17, 25, 22])
Face([17, 19, 27])
Face([4, 28, 22])
Face([0, 17, 25])
Face([22, 9, 18])
Face([23, 24, 18])
Face([8, 10, 5, 14])
Face([20, 8, 3])
Face([6, 10, 8, 20])
Face([2, 16, 7])
Face([1, 26, 7, 10])
Face([20, 27, 3])
Face([17, 28, 22])
Face([0, 4, 28])
Face([1, 10, 16, 11])
Face([6, 2, 5])
Face([1, 26, 11])
Face([0, 17, 27, 20])
Face([6, 16, 2])
Face([23, 26, 12, 15])
Face([17, 19, 9, 22])
Face([25, 29, 9, 22])
Face([13, 19, 15])
Face([1, 8, 21, 23])
Face([11, 16, 7, 26])
Face([12, 9, 15])
Face([0, 4, 16, 6])
Face([2, 29, 13, 5])
Face([23, 21, 15])
Face([11, 24, 18])
Face([20, 8, 14])
Face([23, 18, 9, 15])
Face([1, 24, 11])
Face([6, 16, 10])
Face([1, 26, 23])
Face([5, 13, 12, 7])
Face([0, 20, 3, 28])
Face([29, 9, 12])
Face([28, 24, 3])
Face([29, 9, 19])
Face([4, 16, 11])
Face([21, 27, 14])
Face([0, 17, 28])
Face([1, 8, 3, 24])
Face([23, 18, 26])
Face([20, 27, 14])
Face([5, 13, 14])
Face([11, 18, 26])
Face([27, 19, 13, 14])
Face([4, 16, 2, 25])
Face([1, 8, 10])
Face([0, 25, 4])
Face([26, 12, 7])
Face([4, 25, 22])
Face([13, 12, 15])
Face([29, 12, 13])
Face([9, 19, 15])
Face([4, 11, 24, 28])
Face([8, 3, 21])
