(0, 7, 9, 10, 12, 13, 47, 17, 18, 19, 23, 28)->[0, 4, 2*r2, 2*r2]
(0, 34, 9, 41, 17, 29)->[4, 4, 0, 0]
(0, 1, 3, 38, 9, 10, 12, 19, 21, 23, 26, 29)->[0, 4, -2*r2, 2*r2]
(0, 33, 41, 11, 13, 14, 47, 17, 18, 19, 24, 31)->[4, 0, 2*r2, 2*r2]
(0, 33, 3, 41, 42, 11, 14, 19, 21, 26, 29, 30)->[4, 0, -2*r2, 2*r2]
(33, 35, 6, 40, 11, 43, 44, 47, 18, 24, 25, 31)->[0, -4, 2*r2, 2*r2]
(34, 4, 5, 36, 41, 13, 14, 46, 16, 17, 24, 31)->[4, 0, 2*r2, -2*r2]
(32, 2, 4, 37, 6, 7, 40, 45, 15, 16, 27, 28)->[-4, 0, 2*r2, -2*r2]
(35, 5, 39, 8, 42, 46, 15, 20, 22, 25, 27, 30)->[0, -4, -2*r2, -2*r2]
(2, 37, 6, 7, 40, 10, 43, 12, 44, 47, 18, 28)->[-4, 0, 2*r2, 2*r2]
(33, 3, 35, 39, 42, 11, 43, 44, 22, 25, 26, 30)->[0, -4, -2*r2, 2*r2]
(32, 1, 2, 37, 38, 39, 8, 45, 15, 20, 22, 27)->[-4, 0, -2*r2, -2*r2]
(1, 2, 3, 37, 38, 39, 10, 43, 12, 44, 22, 26)->[-4, 0, -2*r2, 2*r2]
(32, 34, 4, 36, 7, 9, 13, 45, 16, 17, 23, 28)->[0, 4, 2*r2, -2*r2]
(35, 4, 5, 6, 40, 46, 15, 16, 24, 25, 27, 31)->[0, -4, 2*r2, -2*r2]
(34, 36, 5, 8, 41, 42, 14, 46, 20, 21, 29, 30)->[4, 0, -2*r2, -2*r2]
(32, 1, 34, 36, 38, 8, 9, 45, 20, 21, 23, 29)->[0, 4, -2*r2, -2*r2]
(1, 39, 8, 21, 26, 30)->[0, 0, -4*r2, 0]
(35, 42, 11, 14, 46, 24)->[4, -4, 0, 0]
(4, 7, 40, 13, 18, 31)->[0, 0, 4*r2, 0]
(32, 36, 5, 15, 16, 20)->[0, 0, 0, -4*r2]
(33, 3, 12, 44, 47, 19)->[0, 0, 0, 4*r2]
(2, 6, 43, 22, 25, 27)->[-4, -4, 0, 0]
(37, 38, 10, 45, 23, 28)->[-4, 4, 0, 0]
