(0, 1, 2, 5, 8, 17)->[2*r2, 2*r2, 4, 0]
(0, 1, 2, 6, 14, 19)->[0, 0, 4, -4]
(0, 1, 4, 7, 14, 17)->[2*r2, 2*r2, 0, -4]
(0, 2, 5, 6, 13, 16)->[2*r2, -2*r2, 4, 0]
(0, 5, 7, 10, 16, 17)->[4*r2, 0, 0, 0]
(0, 6, 7, 12, 14, 16)->[2*r2, -2*r2, 0, -4]
(5, 8, 9, 10, 17, 22)->[2*r2, 2*r2, 0, 4]
(5, 10, 13, 15, 16, 22)->[2*r2, -2*r2, 0, 4]
(3, 6, 12, 13, 15, 16)->[0, -4*r2, 0, 0]
(4, 7, 11, 12, 14, 20)->[0, 0, -4, -4]
(4, 7, 9, 10, 11, 17)->[2*r2, 2*r2, -4, 0]
(1, 2, 8, 18, 19, 23)->[-2*r2, 2*r2, 4, 0]
(3, 6, 12, 14, 19, 20)->[-2*r2, -2*r2, 0, -4]
(2, 5, 8, 13, 22, 23)->[0, 0, 4, 4]
(3, 11, 12, 15, 20, 21)->[-2*r2, -2*r2, -4, 0]
(3, 18, 19, 20, 21, 23)->[-4*r2, 0, 0, 0]
(8, 9, 18, 21, 22, 23)->[-2*r2, 2*r2, 0, 4]
(7, 10, 11, 12, 15, 16)->[2*r2, -2*r2, -4, 0]
(2, 3, 6, 13, 19, 23)->[-2*r2, -2*r2, 4, 0]
(4, 9, 11, 18, 20, 21)->[-2*r2, 2*r2, -4, 0]
(9, 10, 11, 15, 21, 22)->[0, 0, -4, 4]
(3, 13, 15, 21, 22, 23)->[-2*r2, -2*r2, 0, 4]
(1, 4, 14, 18, 19, 20)->[-2*r2, 2*r2, 0, -4]
(1, 4, 8, 9, 17, 18)->[0, 4*r2, 0, 0]
