Face([31, 11, 6])
Face([23, 6, 31])
Face([1, 8, 17])
Face([2, 9, 6, 31])
Face([0, 25, 7])
Face([2, 9, 14])
Face([3, 16, 21, 10])
Face([3, 24, 20])
Face([29, 22, 27, 30])
Face([30, 27, 4])
Face([7, 16, 20, 25])
Face([25, 28, 14, 12])
Face([28, 9, 2])
Face([0, 1, 19])
Face([30, 11, 4])
Face([2, 13, 22, 14])
Face([0, 28, 7])
Face([20, 12, 15])
Face([17, 24, 18])
Face([19, 5, 15])
Face([8, 16, 24, 17])
Face([9, 10, 21])
Face([9, 10, 6])
Face([19, 18, 15])
Face([13, 27, 22])
Face([25, 12, 15])
Face([3, 16, 24])
Face([14, 12, 29])
Face([13, 27, 11, 31])
Face([26, 13, 31])
Face([1, 17, 18, 19])
Face([4, 18, 5, 27])
Face([1, 26, 19])
Face([0, 25, 28])
Face([28, 2, 14])
Face([10, 21, 6])
Face([2, 13, 31])
Face([0, 26, 2, 28])
Face([10, 29, 30])
Face([7, 8, 16])
Face([26, 2, 31])
Face([25, 12, 20])
Face([19, 26, 13, 5])
Face([27, 5, 22])
Face([7, 25, 28])
Face([16, 24, 20])
Face([3, 10, 29])
Face([9, 21, 6])
Face([0, 1, 26])
Face([3, 16, 20])
Face([13, 5, 22])
Face([18, 5, 15])
Face([20, 24, 18, 15])
Face([17, 4, 11, 23])
Face([1, 17, 23])
Face([3, 10, 30])
Face([25, 20, 15])
Face([8, 23, 6, 21])
Face([8, 16, 21])
Face([1, 8, 23])
Face([3, 20, 12, 29])
Face([28, 9, 14])
Face([23, 11, 6])
Face([9, 10, 29, 14])
Face([1, 26, 31, 23])
Face([4, 27, 11])
Face([13, 27, 5])
Face([17, 24, 4])
Face([26, 2, 13])
Face([0, 1, 8, 7])
Face([19, 18, 5])
Face([29, 12, 22])
Face([7, 8, 21])
Face([8, 17, 23])
Face([5, 22, 12, 15])
Face([30, 27, 11])
Face([17, 18, 4])
Face([10, 6, 11, 30])
Face([7, 28, 9, 21])
Face([23, 11, 31])
Face([0, 25, 15, 19])
Face([14, 12, 22])
Face([0, 26, 19])
Face([14, 29, 22])
Face([3, 24, 4, 30])
Face([3, 29, 30])
Face([7, 16, 21])
Face([24, 18, 4])
